Below is the mean and standard deviation of the mean 
for a range of data types listed, such data was 
obtained by using BOLSIG- and inputed data file.

Mobility *N (1/m/V/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             2.521908e-26         4.106834e-27         1.298695e-25        514.965%
         19.31             3.635849e-23         1.656335e-24         5.237792e-23        144.060%
         25.60             5.189447e-21         1.628398e-22         5.149448e-21        99.229%
         33.93             2.403961e-19         5.491985e-21         1.736718e-19        72.244%
         44.98             4.731294e-18         8.176248e-20         2.585557e-18        54.648%
         59.64             4.765069e-17         6.381865e-19         2.018123e-17        42.352%
         79.06             2.748089e-16         2.895554e-18         9.156544e-17        33.320%
         104.8             9.738989e-16         8.397169e-18         2.655418e-16        27.266%
         138.9             2.315096e-15         1.785575e-17         5.646485e-16        24.390%
         184.2             4.156033e-15         3.116749e-17         9.856024e-16        23.715%
         244.2             6.258793e-15         4.732307e-17         1.496487e-15        23.910%
         323.7             8.444782e-15         6.486637e-17         2.051255e-15        24.290%
         429.2             1.056252e-14         8.228226e-17         2.601993e-15        24.634%
         569.0             1.245105e-14         9.803162e-17         3.100032e-15        24.898%
         754.3             1.394072e-14         1.105955e-16         3.497338e-15        25.087%
         1000.             1.487130e-14         1.186384e-16         3.751676e-15        25.228%

C15   N2    Excitation    7.36 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             6.346290e-27         1.383672e-27         4.375555e-26        689.467%
         19.31             1.323599e-23         6.809678e-25         2.153409e-23        162.694%
         25.60             2.092500e-21         7.334680e-23         2.319429e-21        110.845%
         33.93             1.059077e-19         2.696291e-21         8.526422e-20        80.508%
         44.98             2.259435e-18         4.370686e-20         1.382132e-18        61.172%
         59.64             2.460620e-17         3.722971e-19         1.177307e-17        47.846%
         79.06             1.539704e-16         1.850327e-18         5.851248e-17        38.002%
         104.8             5.970326e-16         5.858956e-18         1.852765e-16        31.033%
         138.9             1.568894e-15         1.340156e-17         4.237945e-16        27.012%
         184.2             3.134370e-15         2.498089e-17         7.899650e-16        25.203%
         244.2             5.246059e-15         4.067432e-17         1.286235e-15        24.518%
         323.7             7.783459e-15         5.982841e-17         1.891940e-15        24.307%
         429.2             1.051689e-14         8.082762e-17         2.555994e-15        24.304%
         569.0             1.311659e-14         1.011621e-16         3.199028e-15        24.389%
         754.3             1.522815e-14         1.179701e-16         3.730543e-15        24.498%
         1000.             1.655399e-14         1.287873e-16         4.072611e-15        24.602%

C16   N2    Excitation    7.80 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             1.174125e-27         2.505383e-28         7.922718e-27        674.776%
         19.31             3.518480e-24         1.695490e-25         5.361609e-24        152.384%
         25.60             6.055372e-22         2.032369e-23         6.426915e-22        106.136%
         33.93             3.288870e-20         8.206056e-22         2.594983e-20        78.902%
         44.98             7.410962e-19         1.436868e-20         4.543775e-19        61.312%
         59.64             8.375558e-18         1.299822e-19         4.110398e-18        49.076%
         79.06             5.343117e-17         6.755860e-19         2.136391e-17        39.984%
         104.8             2.078703e-16         2.198244e-18         6.951458e-17        33.441%
         138.9             5.414855e-16         5.047033e-18         1.596012e-16        29.475%
         184.2             1.065750e-15         9.253481e-18         2.926208e-16        27.457%
         244.2             1.757335e-15         1.469663e-17         4.647481e-16        26.446%
         323.7             2.581412e-15         2.111325e-17         6.676597e-16        25.864%
         429.2             3.480074e-15         2.803491e-17         8.865417e-16        25.475%
         569.0             4.368090e-15         3.481181e-17         1.100846e-15        25.202%
         754.3             5.147383e-15         4.071186e-17         1.287422e-15        25.011%
         1000.             5.724431e-15         4.504097e-17         1.424321e-15        24.881%

C17   N2    Excitation    8.16 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             1.028934e-27         2.647878e-28         8.373324e-27        813.786%
         19.31             3.109504e-24         1.654048e-25         5.230560e-24        168.212%
         25.60             5.380708e-22         1.935579e-23         6.120840e-22        113.755%
         33.93             2.946189e-20         7.704799e-22         2.436471e-20        82.699%
         44.98             6.734395e-19         1.347284e-20         4.260487e-19        63.265%
         59.64             7.779645e-18         1.231152e-19         3.893246e-18        50.044%
         79.06             5.105992e-17         6.510058e-19         2.058661e-17        40.319%
         104.8             2.048632e-16         2.158489e-18         6.825741e-17        33.319%
         138.9             5.482349e-16         5.027498e-18         1.589834e-16        28.999%
         184.2             1.097737e-15         9.278611e-18         2.934154e-16        26.729%
         244.2             1.818373e-15         1.470927e-17         4.651479e-16        25.580%
         323.7             2.652530e-15         2.094131e-17         6.622225e-16        24.966%
         429.2             3.523822e-15         2.744106e-17         8.677624e-16        24.626%
         569.0             4.344796e-15         3.357943e-17         1.061875e-15        24.440%
         754.3             5.032150e-15         3.873390e-17         1.224873e-15        24.341%
         1000.             5.518346e-15         4.238741e-17         1.340407e-15        24.290%

C18   N2    Excitation    8.40 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             4.151020e-28         1.227481e-28         3.881636e-27        935.104%
         19.31             1.944990e-24         1.002289e-25         3.169517e-24        162.958%
         25.60             3.632299e-22         1.296687e-23         4.100485e-22        112.890%
         33.93             2.108168e-20         5.569758e-22         1.761312e-20        83.547%
         44.98             5.044537e-19         1.031616e-20         3.262256e-19        64.669%
         59.64             6.037402e-18         9.853345e-20         3.115901e-18        51.610%
         79.06             4.067725e-17         5.394429e-19         1.705868e-17        41.937%
         104.8             1.661247e-16         1.836646e-18         5.807985e-17        34.962%
         138.9             4.490386e-16         4.355552e-18         1.377346e-16        30.673%
         184.2             9.022580e-16         8.113605e-18         2.565747e-16        28.437%
         244.2             1.492213e-15         1.288307e-17         4.073984e-16        27.302%
         323.7             2.165610e-15         1.828050e-17         5.780801e-16        26.694%
         429.2             2.855837e-15         2.380555e-17         7.527975e-16        26.360%
         569.0             3.492591e-15         2.892466e-17         9.146779e-16        26.189%
         754.3             4.017146e-15         3.317077e-17         1.048952e-15        26.112%
         1000.             4.393863e-15         3.624417e-17         1.146141e-15        26.085%

C19   N2    Excitation    8.55 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             6.002588e-28         1.943660e-28         6.146392e-27        1023.957%
         19.31             3.666190e-24         1.774320e-25         5.610892e-24        153.044%
         25.60             7.194632e-22         2.402899e-23         7.598635e-22        105.615%
         33.93             4.328336e-20         1.066733e-21         3.373305e-20        77.935%
         44.98             1.064869e-18         2.021373e-20         6.392141e-19        60.027%
         59.64             1.305200e-17         1.964428e-19         6.212066e-18        47.595%
         79.06             9.023127e-17         1.095630e-18         3.464686e-17        38.398%
         104.8             3.815143e-16         3.835315e-18         1.212833e-16        31.790%
         138.9             1.084178e-15         9.521607e-18         3.010996e-16        27.772%
         184.2             2.332905e-15         1.898446e-17         6.003412e-16        25.734%
         244.2             4.204349e-15         3.292261e-17         1.041104e-15        24.763%
         323.7             6.737161e-15         5.179262e-17         1.637827e-15        24.310%
         429.2             9.887109e-15         7.546762e-17         2.386496e-15        24.137%
         569.0             1.349158e-14         1.029296e-16         3.254919e-15        24.126%
         754.3             1.728330e-14         1.322159e-16         4.181033e-15        24.191%
         1000.             2.092663e-14         1.606717e-16         5.080887e-15        24.280%

C20   N2    Excitation    8.89 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             1.675660e-28         7.140818e-29         2.258125e-27        1347.603%
         19.31             1.764389e-24         1.039766e-25         3.288028e-24        186.355%
         25.60             3.865466e-22         1.510741e-23         4.777381e-22        123.591%
         33.93             2.516967e-20         7.101126e-22         2.245573e-20        89.217%
         44.98             6.534887e-19         1.397936e-20         4.420662e-19        67.647%
         59.64             8.236653e-18         1.377301e-19         4.355407e-18        52.878%
         79.06             5.696177e-17         7.567996e-19         2.393210e-17        42.014%
         104.8             2.339306e-16         2.535781e-18         8.018843e-17        34.279%
         138.9             6.266008e-16         5.875577e-18         1.858021e-16        29.652%
         184.2             1.236487e-15         1.070290e-17         3.384553e-16        27.372%
         244.2             1.999800e-15         1.664775e-17         5.264482e-16        26.325%
         323.7             2.834759e-15         2.314835e-17         7.320150e-16        25.823%
         429.2             3.651816e-15         2.953222e-17         9.338909e-16        25.573%
         569.0             4.359895e-15         3.509612e-17         1.109837e-15        25.456%
         754.3             4.878668e-15         3.920957e-17         1.239915e-15        25.415%
         1000.             5.150810e-15         4.141578e-17         1.309682e-15        25.427%

C21   N2    Excitation    11.03 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         19.31             4.308362e-26         4.900537e-27         1.549686e-25        359.693%
         25.60             4.837778e-23         2.217653e-24         7.012835e-23        144.960%
         33.93             7.448498e-21         2.445269e-22         7.732619e-21        103.814%
         44.98             3.917036e-19         9.635787e-21         3.047103e-19        77.791%
         59.64             8.769732e-18         1.648355e-19         5.212555e-18        59.438%
         79.06             9.613741e-17         1.382250e-18         4.371057e-17        45.467%
         104.8             5.688330e-16         6.276268e-18         1.984730e-16        34.891%
         138.9             2.031787e-15         1.792511e-17         5.668416e-16        27.899%
         184.2             5.027507e-15         3.847722e-17         1.216757e-15        24.202%
         244.2             9.712198e-15         6.994842e-17         2.211963e-15        22.775%
         323.7             1.582359e-14         1.131696e-16         3.578737e-15        22.616%
         429.2             2.272276e-14         1.655354e-16         5.234690e-15        23.037%
         569.0             2.952033e-14         2.204829e-16         6.972282e-15        23.619%
         754.3             3.528174e-14         2.693340e-16         8.517089e-15        24.140%
         1000.             3.920625e-14         3.041187e-16         9.617077e-15        24.529%

C22   N2    Excitation    11.87 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
