Below is the mean and standard deviation of the mean 
for a range of data types listed, such data was 
obtained by using BOLSIG- and inputed data file.

Mobility *N (1/m/V/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             8.352708e-26         1.000142e-27         3.162727e-26        37.865%
         6.251             8.318520e-23         6.695578e-25         2.117328e-23        25.453%
         8.286             4.483618e-21         2.715897e-23         8.588421e-22        19.155%
         10.99             5.130332e-20         2.581771e-22         8.164277e-21        15.914%
         14.56             2.768784e-19         1.220396e-21         3.859232e-20        13.938%
         19.31             9.982309e-19         3.983298e-21         1.259630e-19        12.619%
         25.60             2.807328e-18         1.040544e-20         3.290488e-19        11.721%
         33.93             6.675034e-18         2.349936e-20         7.431149e-19        11.133%
         44.98             1.405332e-17         4.787704e-20         1.514005e-18        10.773%
         59.64             2.698205e-17         9.027518e-20         2.854752e-18        10.580%
         79.06             4.807801e-17         1.596290e-19         5.047912e-18        10.499%
         104.8             8.029892e-17         2.660969e-19         8.414722e-18        10.479%
         138.9             1.259638e-16         4.164677e-19         1.316986e-17        10.455%
         184.2             1.846064e-16         6.045531e-19         1.911765e-17        10.356%
         244.2             2.498040e-16         8.003329e-19         2.530875e-17        10.131%
         323.7             3.080738e-16         9.570298e-19         3.026394e-17        9.824%
         429.2             3.436847e-16         1.043218e-18         3.298945e-17        9.599%
         569.0             3.470154e-16         1.062963e-18         3.361383e-17        9.687%
         754.3             3.184299e-16         1.033643e-18         3.268667e-17        10.265%
         1000.             2.663205e-16         9.626517e-19         3.044172e-17        11.430%

C23   He    Excitation    24.04 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             5.312308e-26         6.432592e-28         2.034164e-26        38.292%
         6.251             5.160898e-23         4.198997e-25         1.327839e-23        25.729%
         8.286             2.713886e-21         1.655158e-23         5.234068e-22        19.286%
         10.99             3.023595e-20         1.529410e-22         4.836420e-21        15.996%
         14.56             1.589568e-19         7.060634e-22         2.232769e-20        14.046%
         19.31             5.603549e-19         2.266151e-21         7.166199e-20        12.789%
         25.60             1.551299e-18         5.868449e-21         1.855767e-19        11.963%
         33.93             3.666224e-18         1.327145e-20         4.196801e-19        11.447%
         44.98             7.764063e-18         2.739693e-20         8.663670e-19        11.159%
         59.64             1.520013e-17         5.306795e-20         1.678156e-18        11.040%
         79.06             2.802443e-17         9.788950e-20         3.095538e-18        11.046%
         104.8             4.917611e-17         1.730929e-19         5.473679e-18        11.131%
         138.9             8.234746e-17         2.926994e-19         9.255968e-18        11.240%
         184.2             1.309938e-16         4.684362e-19         1.481325e-17        11.308%
         244.2             1.957740e-16         6.961056e-19         2.201279e-17        11.244%
         323.7             2.713440e-16         9.448584e-19         2.987905e-17        11.012%
         429.2             3.460744e-16         1.166302e-18         3.688172e-17        10.657%
         569.0             4.065716e-16         1.325931e-18         4.192961e-17        10.313%
         754.3             4.426864e-16         1.414850e-18         4.474149e-17        10.107%
         1000.             4.497588e-16         1.439750e-18         4.552889e-17        10.123%

C24   He    Excitation    24.04 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             2.760864e-26         3.377543e-28         1.068073e-26        38.686%
         6.251             2.828210e-23         2.309523e-25         7.303354e-24        25.823%
         8.286             1.555151e-21         9.462218e-24         2.992216e-22        19.241%
         10.99             1.801886e-20         9.039428e-23         2.858518e-21        15.864%
         14.56             9.769745e-20         4.277514e-22         1.352669e-20        13.845%
         19.31             3.512550e-19         1.391357e-21         4.399858e-20        12.526%
         25.60             9.779857e-19         3.601945e-21         1.139035e-19        11.647%
         33.93             2.286674e-18         8.012969e-21         2.533923e-19        11.081%
         44.98             4.704654e-18         1.597627e-20         5.052142e-19        10.739%
         59.64             8.776711e-18         2.929254e-20         9.263114e-19        10.554%
         79.06             1.511401e-17         5.002041e-20         1.581784e-18        10.466%
         104.8             2.427417e-17         8.005026e-20         2.531411e-18        10.428%
         138.9             3.644734e-17         1.196262e-19         3.782914e-18        10.379%
         184.2             5.090278e-17         1.652845e-19         5.226754e-18        10.268%
         244.2             6.538089e-17         2.083549e-19         6.588760e-18        10.078%
         323.7             7.630426e-17         2.386836e-19         7.547838e-18        9.892%
         429.2             8.040903e-17         2.516753e-19         7.958672e-18        9.898%
         569.0             7.663004e-17         2.495465e-19         7.891352e-18        10.298%
         754.3             6.637543e-17         2.350490e-19         7.432903e-18        11.198%
         1000.             5.244927e-17         2.094991e-19         6.624942e-18        12.631%

C25   He    Excitation    24.04 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             1.115571e-26         1.343101e-28         4.247259e-27        38.073%
         6.251             1.058693e-23         8.483676e-26         2.682774e-24        25.340%
         8.286             5.429411e-22         3.232443e-24         1.022188e-22        18.827%
         10.99             5.856363e-21         2.867306e-23         9.067217e-22        15.483%
         14.56             2.954732e-20         1.259940e-22         3.984281e-21        13.484%
         19.31             9.895028e-20         3.812829e-22         1.205722e-20        12.185%
         25.60             2.572739e-19         9.217415e-22         2.914802e-20        11.330%
         33.93             5.640988e-19         1.925505e-21         6.088983e-20        10.794%
         44.98             1.094508e-18         3.628388e-21         1.147397e-19        10.483%
         59.64             1.939063e-18         6.334853e-21         2.003257e-19        10.331%
         79.06             3.196784e-18         1.038910e-20         3.285323e-19        10.277%
         104.8             4.959784e-18         1.611389e-20         5.095659e-19        10.274%
         138.9             7.265018e-18         2.357004e-20         7.453501e-19        10.259%
         184.2             1.000392e-17         3.220096e-20         1.018284e-18        10.179%
         244.2             1.281692e-17         4.050746e-20         1.280958e-18        9.994%
         323.7             1.511157e-17         4.658834e-20         1.473253e-18        9.749%
         429.2             1.630873e-17         4.940623e-20         1.562362e-18        9.580%
         569.0             1.615032e-17         4.928497e-20         1.558528e-18        9.650%
         754.3             1.476735e-17         4.698924e-20         1.485930e-18        10.062%
         1000.             1.254208e-17         4.304227e-20         1.361116e-18        10.852%

C26   He    Excitation    24.04 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             1.814093e-26         2.201859e-28         6.962888e-27        38.382%
         6.251             1.620144e-23         1.301073e-25         4.114353e-24        25.395%
         8.286             7.815922e-22         4.663040e-24         1.474583e-22        18.866%
         10.99             7.886716e-21         3.883451e-23         1.228055e-21        15.571%
         14.56             3.705967e-20         1.597129e-22         5.050566e-21        13.628%
         19.31             1.151874e-19         4.507109e-22         1.425273e-20        12.374%
         25.60             2.772502e-19         1.012491e-21         3.201777e-20        11.548%
         33.93             5.617151e-19         1.957278e-21         6.189456e-20        11.019%
         44.98             1.005559e-18         3.399710e-21         1.075083e-19        10.691%
         59.64             1.641283e-18         5.452097e-21         1.724104e-19        10.505%
         79.06             2.488350e-18         8.184686e-21         2.588225e-19        10.401%
         104.8             3.541645e-18         1.158149e-20         3.662390e-19        10.341%
         138.9             4.741652e-18         1.541191e-20         4.873674e-19        10.278%
         184.2             5.936436e-18         1.912572e-20         6.048083e-19        10.188%
         244.2             6.868876e-18         2.192045e-20         6.931855e-19        10.092%
         323.7             7.260656e-18         2.319108e-20         7.333663e-19        10.101%
         429.2             6.973455e-18         2.290956e-20         7.244641e-19        10.389%
         569.0             6.097802e-18         2.138766e-20         6.763373e-19        11.091%
         754.3             4.879566e-18         1.889405e-20         5.974822e-19        12.245%
         1000.             3.587127e-18         1.570767e-20         4.967200e-19        13.847%

C27   He    Excitation    24.05 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             2.948759e-26         3.635475e-28         1.149638e-26        38.987%
         6.251             3.568749e-23         2.990635e-25         9.457220e-24        26.500%
         8.286             2.240417e-21         1.423766e-23         4.502343e-22        20.096%
         10.99             2.952055e-20         1.564454e-22         4.947239e-21        16.759%
         14.56             1.815064e-19         8.443749e-22         2.670148e-20        14.711%
         19.31             7.399842e-19         3.122862e-21         9.875356e-20        13.345%
         25.60             2.346693e-18         9.223654e-21         2.916776e-19        12.429%
         33.93             6.313114e-18         2.368010e-20         7.488306e-19        11.862%
         44.98             1.519311e-17         5.557460e-20         1.757423e-18        11.567%
         59.64             3.391984e-17         1.234292e-19         3.903174e-18        11.507%
         79.06             7.189949e-17         2.645714e-19         8.366483e-18        11.636%
         104.8             1.466729e-16         5.529761e-19         1.748664e-17        11.922%
         138.9             2.888814e-16         1.123702e-18         3.553457e-17        12.301%
         184.2             5.458867e-16         2.189135e-18         6.922654e-17        12.681%
         244.2             9.756498e-16         3.986215e-18         1.260552e-16        12.920%
         323.7             1.622137e-15         6.618743e-18         2.093030e-16        12.903%
         429.2             2.484017e-15         9.906175e-18         3.132608e-16        12.611%
         569.0             3.507920e-15         1.347711e-17         4.261836e-16        12.149%
         754.3             4.605286e-15         1.693489e-17         5.355283e-16        11.629%
         1000.             5.670994e-15         1.993563e-17         6.304200e-16        11.117%

C28   He    Excitation    24.17 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             8.089190e-26         9.841287e-28         3.112088e-26        38.472%
         6.251             8.129569e-23         6.593067e-25         2.084911e-23        25.646%
         8.286             4.352130e-21         2.631971e-23         8.323025e-22        19.124%
         10.99             4.858165e-20         2.425763e-22         7.670936e-21        15.790%
         14.56             2.524424e-19         1.101357e-21         3.482798e-20        13.796%
         19.31             8.686023e-19         3.432398e-21         1.085419e-19        12.496%
         25.60             2.317719e-18         8.522941e-21         2.695191e-19        11.629%
         33.93             5.211800e-18         1.824704e-20         5.770222e-19        11.071%
         44.98             1.036357e-17         3.518230e-20         1.112562e-18        10.735%
         59.64             1.879341e-17         6.274190e-20         1.984073e-18        10.557%
         79.06             3.165342e-17         1.048882e-19         3.316856e-18        10.479%
         104.8             5.003234e-17         1.653656e-19         5.229320e-18        10.452%
         138.9             7.438389e-17         2.450501e-19         7.749166e-18        10.418%
         184.2             1.034656e-16         3.377899e-19         1.068185e-17        10.324%
         244.2             1.331111e-16         4.268813e-19         1.349917e-17        10.141%
         323.7             1.564461e-16         4.917056e-19         1.554910e-17        9.939%
         429.2             1.668765e-16         5.218414e-19         1.650207e-17        9.889%
         569.0             1.617215e-16         5.208913e-19         1.647203e-17        10.185%
         754.3             1.430387e-16         4.954001e-19         1.566593e-17        10.952%
         1000.             1.158465e-16         4.486208e-19         1.418664e-17        12.246%

C29   He    Excitation    24.19 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             3.196372e-26         3.847141e-28         1.216573e-26        38.061%
         6.251             3.363984e-23         2.693317e-25         8.517017e-24        25.318%
