Below is the mean and standard deviation of the mean 
for a range of data types listed, such data was 
obtained by using BOLSIG- and inputed data file.

Mobility *N (1/m/V/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             7.182684e-31         2.227947e-33         7.045387e-31        98.089%
         6.251             1.250514e-27         2.481824e-30         7.848215e-28        62.760%
         8.286             7.988785e-26         1.241821e-28         3.926982e-26        49.156%
         10.99             9.919777e-25         1.237155e-27         3.912228e-25        39.439%
         14.56             5.555409e-24         5.614779e-27         1.775549e-24        31.961%
         19.31             2.018087e-23         1.661114e-26         5.252902e-24        26.029%
         25.60             5.589189e-23         3.754446e-26         1.187260e-23        21.242%
         33.93             1.285632e-22         7.056194e-26         2.231364e-23        17.356%
         44.98             2.584539e-22         1.159185e-25         3.665666e-23        14.183%
         59.64             4.697016e-22         1.721655e-25         5.444352e-23        11.591%
         79.06             7.888479e-22         2.362333e-25         7.470352e-23        9.470%
         104.8             1.242059e-21         3.035976e-25         9.600600e-23        7.730%
         138.9             1.848188e-21         3.673591e-25         1.161692e-22        6.286%
         184.2             2.605162e-21         4.158948e-25         1.315175e-22        5.048%
         244.2             3.470322e-21         4.353678e-25         1.376754e-22        3.967%
         323.7             4.352063e-21         4.309896e-25         1.362909e-22        3.132%
         429.2             5.134228e-21         4.569164e-25         1.444897e-22        2.814%
         569.0             5.711411e-21         5.728868e-25         1.811627e-22        3.172%
         754.3             6.003186e-21         7.618216e-25         2.409091e-22        4.013%
         1000.             5.945958e-21         9.679819e-25         3.061027e-22        5.148%

Inelastic energy loss coefficient (eV m3/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             3.097934e-24         4.098676e-27         1.296115e-24        41.838%
         4.715             1.980122e-20         1.428362e-23         4.516878e-21        22.811%
         6.251             2.514354e-18         9.270565e-22         2.931610e-19        11.659%
         8.286             3.130035e-17         5.512776e-21         1.743293e-18        5.570%
         10.99             1.250503e-16         1.174202e-20         3.713154e-18        2.969%
         14.56             3.162749e-16         1.933814e-20         6.115256e-18        1.934%
         19.31             6.630419e-16         3.112460e-20         9.842463e-18        1.484%
         25.60             1.274652e-15         5.145564e-20         1.627170e-17        1.277%
         33.93             2.344560e-15         8.795304e-20         2.781319e-17        1.186%
         44.98             4.210803e-15         1.550482e-19         4.903056e-17        1.164%
         59.64             7.464667e-15         2.794314e-19         8.836397e-17        1.184%
         79.06             1.313440e-14         5.105969e-19         1.614649e-16        1.229%
         104.8             2.298230e-14         9.425840e-19         2.980712e-16        1.297%
         138.9             3.987840e-14         1.759913e-18         5.565334e-16        1.396%
         184.2             6.805018e-14         3.311544e-18         1.047202e-15        1.539%
         244.2             1.125647e-13         6.207224e-18         1.962897e-15        1.744%
         323.7             1.773812e-13         1.138863e-17         3.601400e-15        2.030%
         429.2             2.628704e-13         2.003473e-17         6.335537e-15        2.410%
         569.0             3.652568e-13         3.302867e-17         1.044458e-14        2.860%
